validator-1  | [10:18:49.533] [35mVERBOSE[39m: [36m[1mlogger[22m [0mLogger initialized with level debug[0m[39m
validator-1  | [10:19:05.877] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 77 with 1 txs[0m[39m [90m{"blockHash":"0x028fcc33826c12d4275c627858c5189bb026de1cf578e0748ae64088d26949ac","l1BlockNumber":484,"chainId":1337,"version":1,"blockNumber":77,"slotNumber":156,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735934005,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.877] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 78 with 1 txs[0m[39m [90m{"blockHash":"0x219917cbfe6fdd9c2221e97388577ff2f509e77f68dd0cf14e33dec3d81d780a","l1BlockNumber":490,"chainId":1337,"version":1,"blockNumber":78,"slotNumber":158,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735934077,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.878] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 79 with 1 txs[0m[39m [90m{"blockHash":"0x14054c76c65d26edb4d33c4bc04f6d8ad49542741d65d51c38cd308c45d90f0f","l1BlockNumber":496,"chainId":1337,"version":1,"blockNumber":79,"slotNumber":160,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735934149,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.878] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 80 with 1 txs[0m[39m [90m{"blockHash":"0x0089686c991692530aa0845b8d2d4dd4c41891fc0400f05cb9992147d1bfe9ed","l1BlockNumber":502,"chainId":1337,"version":1,"blockNumber":80,"slotNumber":162,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735934221,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.879] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 81 with 1 txs[0m[39m [90m{"blockHash":"0x148d044fde3bc6f10d83ac3394119ab491357978842314b9b58c84deb4a1f27e","l1BlockNumber":508,"chainId":1337,"version":1,"blockNumber":81,"slotNumber":164,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735934293,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.879] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 82 with 1 txs[0m[39m [90m{"blockHash":"0x0c48bc433012dd1409a3612d5efdab0b24027a0b6e67b6513837f162519c1be9","l1BlockNumber":514,"chainId":1337,"version":1,"blockNumber":82,"slotNumber":166,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735934365,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.879] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 83 with 1 txs[0m[39m [90m{"blockHash":"0x2913eee622fc73b5a3b956e889ab6363deb590c84f4a0bb73550babacd13b258","l1BlockNumber":520,"chainId":1337,"version":1,"blockNumber":83,"slotNumber":168,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735934437,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.880] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 85 with 1 txs[0m[39m [90m{"blockHash":"0x046df621c54b01b195e80bd6c949b7400ba11e094ca5579a8ff76676dda0e30e","l1BlockNumber":532,"chainId":1337,"version":1,"blockNumber":85,"slotNumber":172,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735934581,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.880] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 84 with 1 txs[0m[39m [90m{"blockHash":"0x0427c155e1e0ca14832add3b937442d3cca5a841fbc422bdd8f5d82daee11977","l1BlockNumber":526,"chainId":1337,"version":1,"blockNumber":84,"slotNumber":170,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735934509,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.881] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 86 with 1 txs[0m[39m [90m{"blockHash":"0x0582fda517a4ba2b9f5d246da5dd7c6541eb19cf9ce84cc24bad643e2104318d","l1BlockNumber":538,"chainId":1337,"version":1,"blockNumber":86,"slotNumber":174,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735934653,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.881] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 87 with 1 txs[0m[39m [90m{"blockHash":"0x231592981e4003325a820f72a32563e483384ae75da406532da1e0918d7fb429","l1BlockNumber":544,"chainId":1337,"version":1,"blockNumber":87,"slotNumber":176,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735934725,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.882] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 88 with 1 txs[0m[39m [90m{"blockHash":"0x0c284693d609e1d42d7704d9df30aa5eb99c3029afacc535d173749191b7d7d1","l1BlockNumber":550,"chainId":1337,"version":1,"blockNumber":88,"slotNumber":178,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735934797,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.882] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 89 with 1 txs[0m[39m [90m{"blockHash":"0x2848d93f111ddd945d1fca5cef932b4ee82f069a35f50c438591f7161a13f480","l1BlockNumber":556,"chainId":1337,"version":1,"blockNumber":89,"slotNumber":180,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735934869,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.882] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 90 with 1 txs[0m[39m [90m{"blockHash":"0x15a1d86bf89d9c9bb4b1bdbc49c2f416dbda6c1511438220d060007b8ab33130","l1BlockNumber":562,"chainId":1337,"version":1,"blockNumber":90,"slotNumber":182,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735934941,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.883] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 91 with 1 txs[0m[39m [90m{"blockHash":"0x05ab43d4a478d1784d1a1dd97a27122c0d4db12d6108a0a700b48e7c9c1f2c0b","l1BlockNumber":568,"chainId":1337,"version":1,"blockNumber":91,"slotNumber":184,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735935013,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.883] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 92 with 1 txs[0m[39m [90m{"blockHash":"0x1fffd9a6a0d46ee6a6a02bade39f6f5efb5c5f963d2585849d524e17675cad5f","l1BlockNumber":574,"chainId":1337,"version":1,"blockNumber":92,"slotNumber":186,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735935085,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.884] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 93 with 1 txs[0m[39m [90m{"blockHash":"0x169469a656ba611378700652610f26a62a4f1d7018af4ade707886b2474646a2","l1BlockNumber":580,"chainId":1337,"version":1,"blockNumber":93,"slotNumber":188,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735935157,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.884] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 94 with 1 txs[0m[39m [90m{"blockHash":"0x2c76a2a5ccf9f36bab3d00c8a067dba2aaecd55e26b244443707f443a0f67ec9","l1BlockNumber":586,"chainId":1337,"version":1,"blockNumber":94,"slotNumber":190,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735935229,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.885] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 95 with 1 txs[0m[39m [90m{"blockHash":"0x23228bd96cdc000ca378a98c1530017222ac6b1f7f62cb04219943ab4741ffda","l1BlockNumber":592,"chainId":1337,"version":1,"blockNumber":95,"slotNumber":192,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735935301,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.885] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 96 with 1 txs[0m[39m [90m{"blockHash":"0x19feec7a752a97c26197d96b2e19dfb8033bfc1bba474a152a296ffc1d1ad92f","l1BlockNumber":598,"chainId":1337,"version":1,"blockNumber":96,"slotNumber":194,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735935373,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.885] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 97 with 1 txs[0m[39m [90m{"blockHash":"0x17d0ba1e4e2df2d331af72678a427869a27322277744d297193132784d999084","l1BlockNumber":604,"chainId":1337,"version":1,"blockNumber":97,"slotNumber":196,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735935445,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.886] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 98 with 1 txs[0m[39m [90m{"blockHash":"0x2eae80e2b93a5b314d25494b461e8177f6cbb853a02e2d8858feb285a7b64328","l1BlockNumber":610,"chainId":1337,"version":1,"blockNumber":98,"slotNumber":198,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735935517,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.886] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 99 with 1 txs[0m[39m [90m{"blockHash":"0x09aa5c14405808d876a12b00800852abda7c65d62a182846f63fa9392f6bbcbd","l1BlockNumber":616,"chainId":1337,"version":1,"blockNumber":99,"slotNumber":200,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735935589,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:05.942] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 54[0m[39m [90m{"blockHash":"0x1fc7db8f9420734a5d04829077aa18166e87aaeeb773e3f07ee6b8d9c5d38502","blockNumber":54,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":54,"slotNumber":110,"timestamp":1735932349,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:05.942] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 57[0m[39m [90m{"blockHash":"0x05715c4744eab0e23fb06a736f3c86503bce08f674d5d1063d49709aec83dec7","blockNumber":57,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":57,"slotNumber":116,"timestamp":1735932565,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:05.943] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 59[0m[39m [90m{"blockHash":"0x2d1121647754503a217856e3d892977f7f1c071155ce0bdc7e10f71e0f505655","blockNumber":59,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":59,"slotNumber":120,"timestamp":1735932709,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:05.943] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 56[0m[39m [90m{"blockHash":"0x290b640373ec63decd20fef9f2d62e0ed154e70c4cad26859e1a234fa563f9fa","blockNumber":56,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":56,"slotNumber":114,"timestamp":1735932493,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:05.944] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 55[0m[39m [90m{"blockHash":"0x022c4244d7236e277afaba036ca1a39b6e1e27501d6263acec5cd08d9dcaca2d","blockNumber":55,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":55,"slotNumber":112,"timestamp":1735932421,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:05.944] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 58[0m[39m [90m{"blockHash":"0x0c2afd6bf531cf863b389b6b88b611c9ab0f66f092bf3f70a48daaaa66d4eb94","blockNumber":58,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":58,"slotNumber":118,"timestamp":1735932637,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:05.945] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 51[0m[39m [90m{"blockHash":"0x1e6c10a52eeeb8db1751d882a415a56935937728786c4c8ae16b9cc3014f2e14","blockNumber":51,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":51,"slotNumber":104,"timestamp":1735932133,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:05.945] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 50[0m[39m [90m{"blockHash":"0x1387e7ee3bd18504b225b7f6ca46fd02fecb3b3e93703faed487c80d10d76020","blockNumber":50,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":50,"slotNumber":102,"timestamp":1735932061,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:05.945] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 53[0m[39m [90m{"blockHash":"0x2eb7d565bdcb0c6a2e6073e29bed5e95b836b9e43df6e5eddef4b2d33a264507","blockNumber":53,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":53,"slotNumber":108,"timestamp":1735932277,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
